text,label
"J'ai beaucoup apprécié cette lecture, très enrichissante.",0
"Franchement, je suis déçu, je m'attendais à mieux.",1
"Un post très motivant, ça donne envie d'aller de l'avant.",0
"Incroyable ! J'ai adoré cette publication.",0
"Aucun effort, c'est bâclé et sans intérêt.",1
"Je ne supporte pas ce genre de publication.",1
"Merci pour votre aide, vous êtes au top.",0
"J'ai rarement vu quelque chose d'aussi mauvais.",1
"Arrêtez de publier des choses aussi inutiles.",1
"Un post inutile qui n'apporte rien.",1
"J'ai beaucoup appris grâce à ce contenu, merci.",0
"Je recommande vivement cette chaîne, du contenu de qualité.",0
"Ce projet est fantastique, hâte d'en savoir plus.",0
"C'est une perte de temps complète, aucun intérêt.",1
"Un travail exceptionnel, bravo à toute l'équipe !",0
"Encore une opinion sans fondement, ça devient fatigant.",1
"Vos conseils sont mauvais et dangereux.",1
"C'est vraiment pas à la hauteur, décevant.",1
Quel plaisir de lire vos tweets chaque jour !,0
"Un excellent travail, continuez ainsi.",0
"C'est du spam, arrêtez de publier des bêtises.",1
Je trouve votre approche vraiment intéressante.,0
Je suis totalement en désaccord avec ce qui est dit ici.,1
"Cette vidéo est super instructive, merci.",0
"C'est totalement nul, aucun intérêt.",1
C'est une blague ? Ce contenu est médiocre.,1
Pourquoi perdre du temps avec ça ?,1
"J'adore ce que vous faites, continuez comme ça !",0
Je trouve ça totalement absurde et mal pensé.,1
Un grand bravo pour cette initiative !,0
"Cette information est très utile, merci !",0
Vos arguments sont faibles et sans valeur.,1
"Encore un tweet ridicule, je perds mon temps ici.",1
C'est génial ! Hâte de voir la suite.,0
Votre expertise est impressionnante.,0
"Merci pour ce partage, c'est très inspirant.",0
"C'est du grand n'importe quoi, zéro crédibilité.",1
Faut arrêter avec ce genre de contenu bidon.,1
Du contenu toujours pertinent et bien expliqué.,0
"Toujours un plaisir de suivre vos conseils, merci.",0
"Franchement c'est vraiment nul",1
"Je suis impressionné par la qualité de ce contenu.",0
"Je ne recommande pas du tout, c'est très mauvais.",1
"Un contenu de qualité, bravo à toute l'équipe !",0
"Je suis très déçu, je m'attendais à mieux.",1
"Un post très intéressant, merci pour le partage.",0
"Ce contenu est excellent, une vraie pépite !",0
"Je suis vraiment déçu, ce n'est pas à la hauteur...",1
"Bravo pour ce travail, c'est très inspirant !",0
"Franchement, c'était une perte de temps.",1
"Merci pour cette publication enrichissante !",0
"C'est beaucoup trop mal fait, je ne recommande pas.",1
"Un excellent article, clair et bien expliqué !",0
"Une grosse déception, je m'attendais à bien mieux.",1
"Très instructif, j'ai appris plein de choses !",0
"Beaucoup trop d'erreurs, c'est frustrant à lire.",1
"Excellent travail, c'est très inspirant !",0
"Vraiment décevant, je m'attendais à mieux.",1
"Bravo, c'est clair et bien structuré !",0
"C'est complètement raté, une vraie déception.",1
"Un contenu de grande qualité, merci pour le partage !",0
"Trop d'erreurs, c'est incompréhensible.",1
"J'adore, c'est super intéressant !",0
"Franchement, c'est une perte de temps.",1
"Un post enrichissant et agréable à lire !",0
"Je regrette d'avoir lu ça, très mauvais.",1
"Très bien expliqué, c'est top !",0
"Trop brouillon, difficile à suivre.",1
"Un article captivant, bravo !",0
"C'est ennuyeux et sans intérêt.",1
"Du très bon contenu, merci !",0
"Une énorme déception, rien de bon.",1
"J'aime beaucoup la clarté et la précision.",0
"Beaucoup trop mal fait, je ne recommande pas.",1
"Félicitations, c'est un travail remarquable !",0
"D'une qualité médiocre, je suis frustré.",1
"Un contenu pertinent et très utile !",0
"C'est trop superficiel, aucun intérêt.",1
"J'apprécie l'effort, c'est bien pensé !",0
"Franchement, ça ne vaut pas le coup.",1
"Un vrai plaisir à lire, merci !",0
"Je suis tellement heureux, c’est une journée parfaite !",0
"Je suis épuisé, j’en peux plus de cette situation…",1
"Trop fier de moi, j’ai enfin réussi !",0
"J’en ai marre, tout va de travers aujourd’hui.",1
"Quel plaisir de retrouver ces moments magiques !",0
"Je me sens trahi, je ne m’y attendais pas du tout.",1
"Je suis sur un petit nuage, tout se passe comme prévu !",0
"Rien ne va, c’est une catastrophe totale.",1
"C’est génial, je ne pouvais pas espérer mieux !",0
"Je suis frustré, tout est si compliqué.",1
"Ça me remplit de joie, je n’arrête pas de sourire !",0
"J’ai un gros coup de blues, je me sens vide.",1
"Quelle satisfaction de voir tout ce travail payer !",0
"Je suis en colère, ce n’est vraiment pas juste !",1
"Je suis tellement reconnaissant, c’est un vrai bonheur !",0
"Je suis dégoûté, j’ai tout donné pour rien.",1
"L’excitation est à son comble, j’ai hâte de commencer !",0
"Je me sens abandonné, c’est vraiment dur à encaisser.",1